Date,Mgr_01,Mgr_02,Mgr_03,Mgr_04,Mgr_05,Mgr_06,Mgr_07,Mgr_08,Mgr_09,Mgr_10,Mgr_11,Mgr_12,Mgr_13,Mgr_14,Mgr_15,Mgr_16,Mgr_17,Mgr_18,Mgr_19,Mgr_20,SPX,RF
2015-01-31,0.018547234460089886,0.00422914632371831,0.008405632054054488,-0.05360343194404077,0.003758904226743024,-0.02038263082198578,0.09935531079339315,0.015997289487270118,0.038403093936126884,-0.017753680336423147,-0.02895697059874957,-0.07040123770635011,0.0024767213760417705,-0.019684841604496597,0.005585210187065497,0.03949429996501081,-0.0404740467437965,0.042146682390562344,0.007585810262474121,0.038023515272280026,-0.009130007837477506,0.0022412162176485735
2015-02-28,-0.03531256835807459,-0.06423486239222473,0.027339901782584174,-0.029969042403259493,-0.05214735387050755,-0.024601676921408713,0.0678594175893732,0.002344754034070486,0.0346360612087811,-0.02564666998746624,0.07117498632150764,0.05693577351365757,-0.01852570347138436,-0.014633937324622716,-0.015686153462958246,0.055553501088242495,0.007550770872179877,0.02635521003162563,-0.003095161154419828,-0.007513868782401202,-0.015169475989612435,0.000456759325283681
2015-03-31,0.03851147012797346,-0.05266585768206152,0.0035569770237643293,0.0717046279752727,-0.010823023178315919,-0.031052464943454886,-0.008816744787177899,0.03901692551487433,-0.06582577776225167,-0.0331019830421575,-0.05909810401812201,-0.02816697050196726,-0.019832548760846346,-0.039382697684521295,0.03653127926005143,-0.021733054137242375,-0.00748276403133365,0.0036022172087455755,-0.07503932000496989,0.0350359372868969,0.049091712935256354,0.0009711625745505928
2015-04-30,0.047274484696881953,0.09434044464220474,0.001175078126048306,0.02621687444809423,-0.028915736455211886,0.09736102623636678,-0.020814406807974025,-0.021245741305857126,-0.01083398965340566,-0.0036281553252645923,-0.04841679939292212,0.009634974839108041,-0.043231204784767024,0.060017141787196554,0.0006114779720300103,0.01907756891219768,0.025447792334100626,0.0363100464019496,0.053261238868836915,0.009478642062929655,-0.012574408205076482,-1.3819745530129586e-05
2015-05-31,-0.06818751813293197,-0.04362182261533682,-0.021654492160057277,0.04414490636504177,0.03724805527481762,0.014723909597277198,-0.011129008364369735,-0.062207091635126895,-0.02345172623029995,-0.03876646214317268,0.05630142677334455,-0.011573320771335417,0.04624220002518666,0.0507434869614719,-0.02491040752894056,-0.008870258990400755,-0.03928631472454366,0.02733071263635624,0.003623748297750285,0.056506800617353345,0.02774239960820274,0.001177541137638397
2015-06-30,-0.03981843382514305,-0.03744914560496506,0.02400288704096264,-0.030262873602731555,0.0005212400182242624,0.03662803003487162,0.022390002506650433,-0.05459843814839307,0.06360012962481276,0.024364696310079693,0.06501660989572941,0.021950672183009452,0.010779955313317668,0.029421639474053178,0.00279959995827589,0.013143992396751791,0.03730626438245916,-0.012778034450046346,-0.010839512586802432,-0.005669821159891377,-0.014512613580195854,0.005278759092034708
2015-07-31,0.014493087721084453,0.08049512798191225,-0.025557362396443083,-0.03020818624749881,-0.012102855798836349,-0.016168610521449325,-0.00282250723854915,-0.020255504313735673,-0.040926889237479704,0.017385799680744444,-0.0217229559932572,-0.025577939613528625,-0.031176785268222863,0.08751008562860894,0.02632252321761345,-0.02872995815301092,-0.04118780095003738,0.09122342690166173,-0.013071469474840603,0.025691808164971443,-0.008578568189618323,0.004270119254097281
2015-08-31,-0.0050614839111606785,0.12510174093182333,0.03369614212864662,0.031459647741601496,-0.0033932406891992325,-0.003019854879277252,-0.01791224312841257,-0.04986733908205386,0.07631164846701029,0.03226884028272628,-0.015404062898545038,0.0035125215036278913,0.03301576540852188,-0.0006488801255511521,0.03227561149346872,-0.03792336798182497,0.07041645574227764,0.0042160597653591765,0.023368063791003833,0.026529438406222284,-0.002366504956020578,0.0022089579099909135
2015-09-30,0.004551272853289077,-0.03774906194750855,0.051591988685593004,0.01764862570506841,0.010194843020809368,-0.022816070745933482,0.05347825720247752,0.017831966172168687,0.007241396386582307,0.031531860945986555,0.0363653907443362,0.032000105699171666,-0.018952201731007923,0.12933554823928714,0.09275482680983595,0.04487292551413116,-0.0650109064685262,0.05034650036045223,-0.027638325339179183,0.06474861288161843,0.043515353804879,0.0014494114688700954
2015-10-31,-0.030189806302105045,-0.0027667369529653773,0.0206315195349183,0.03728272707293118,0.024685618261678092,-0.09613952213617823,-0.010300278245723835,-0.015342244911915714,-0.03905850068418044,0.03394058926168084,-0.07983340647832718,-0.027358646824902768,-0.05220099434489327,0.002670760815769977,-0.008093256466716183,-0.0007213535512729193,-0.04217433314395151,-0.07328917971030464,-0.07752963789111839,-0.062473503084458884,-0.051695579770903555,0.00318840238138577
