Period,Name,Weight,IS CAGR,IS Vol,IS Sharpe,IS Sortino,IS IR,IS MaxDD,OS CAGR,OS Vol,OS Sharpe,OS Sortino,OS IR,OS IR HFRXSDV Base,OS IR SG Trend Index,OS MaxDD,OS IR Efficient Capital Best Trend 15v,OS IR Abrdn MOSERS Trend
2007-12-31,Equal Weight,,13.741205925747856,7.513410258458393,1.4025324300997775,3.106925203965779,1.3750341141782625,5.959914322368065,13.649438283474137,11.350002179850478,0.7386965362994777,1.3116399373912453,0.7634291707230755,5.952702529216792,0.027343422604010778,0.5948141639940966,,
2007-12-31,User Weight,,13.741205925747856,7.513410258458393,1.4025324300997775,3.106925203965779,1.3750341141782625,5.959914322368065,13.649438283474137,11.350002179850478,0.7386965362994777,1.3116399373912453,0.7634291707230755,5.952702529216792,0.027343422604010778,0.5948141639940966,,
2007-12-31,,,,,,,,,,,,,,,,,,
2007-12-31,Fulcrum Multi Asset Trend Fund,12.5,19.317240262313916,12.000000000000002,1.3357702905785482,2.5765515638728798,1.3045028161654957,7.997578215777379,16.45019893240185,9.9337317676779,1.103017988295544,1.829068749038804,1.0969817101611479,6.516371711431635,0.16780733857641147,0.3629573814315113,,
2007-12-31,Kaiser Global Diversified Program,12.5,15.007039419220725,11.999999999999996,0.9862983111332213,1.7095825467856431,0.994508434334922,8.780212763860174,33.40142614882904,14.367410633768174,1.8987973521329005,3.4175582184243565,1.762279985642349,10.172946190896115,0.8758418485275055,1.1798878455560522,,
2007-12-31,FORT Global Contrarian Program,12.5,14.800394488281988,12.000000000000002,0.9644117356513234,1.4872788453335806,0.975999197264818,13.671615558996908,4.57505759054786,14.828639284287437,-0.023194371132635734,-0.03155171131332731,0.045430971217788316,12.761685268941669,-0.35064377903685306,-0.4594306718816113,,
2007-12-31,The Winton Fund,12.5,12.72266663374586,12.0,0.7951266956054387,1.3797314956123,0.8204496785431324,9.071134863779495,13.671957336749019,10.54546690174303,0.7981314214610293,1.3412578130395372,0.8171523028020575,7.418994251353206,0.02781960904003618,0.40674265461908715,,
2007-12-31,Campbell Managed Futures Portfolio,12.5,12.235355405283865,11.999999999999996,0.7575874036612203,1.564374456236693,0.7845993728193079,9.617118418253822,-10.258990410364744,19.866527327275953,-0.7339632063821808,-0.8882952080064078,-0.6953185722720914,16.554030839804877,-0.9270789082095369,-2.0560018720800923,,
2007-12-31,Transtrend Diversified Trend Program,12.5,11.31575420739992,12.000000000000004,0.6851842036729506,1.2112372818904846,0.7182971377011391,10.377564250724902,24.860228751292702,18.080052486955942,1.0591886214475144,2.3358931286756297,1.0572681958903634,7.93140505640414,0.48249039527331294,2.2406368473307277,,
2007-12-31,Winton Diversified Macro,12.5,11.193120868882179,12.000000000000002,0.6713997057356137,1.1493225238567235,0.7058969153856232,9.06423926177753,12.376721444334947,10.781644782118821,0.6646433623964211,1.06868512792353,0.6931830855520353,7.928984117685022,-0.034926331033348,0.28845354765985093,,
2007-12-31,Lynx Fund,12.5,9.793696921861873,12.000000000000002,0.5591100169573763,0.9944893357095653,0.600395377536599,9.395722806296824,15.07158046118413,18.077968753176904,0.5373111009454458,0.8713544496264551,0.5977046745284521,9.604489009318584,0.1471982493083691,0.7010303812820028,,
